Project,Uraian,Debit,Kredit,Saldo,jenis_pembayaran
0,Pembangunan di Km 9,0.0,6500.0,58864613.0,1
0,Pembangunan di Km 9,5000000.0,0.0,63864613.0,0
0,Pembangunan di Km 9,0.0,660000.0,63204613.0,1
0,Pembangunan di Km 9,0.0,264000.0,62940613.0,1
0,Pembangunan di Km 9,0.0,1680000.0,61260613.0,1
0,Pembangunan di Km 9,0.0,6500.0,61204113.0,1
0,Pembangunan di Km 9,0.0,545100.0,53380550.0,1
0,Pembangunan di Km 9,0.0,36800.0,53343750.0,1
0,Pembangunan di Km 9,0.0,850000.0,52547383.0,1
0,Pembangunan di Km 9,0.0,850000.0,51697383.0,1
0,Setoran Tunai,50000000.0,0.0,101697383.0,0
0,Pembangunan di Km 9,0.0,2200000.0,99293383.0,1
0,Pembangunan di Km 9,0.0,425000.0,98868383.0,1
0,Pembangunan di Km 9,0.0,750000.0,98118383.0,1
0,Pembangunan di Km 9,0.0,225000.0,97893383.0,1
0,Pembangunan di Km 9,0.0,600000.0,97293383.0,1
0,Pembangunan di Km 9,0.0,85000.0,97208383.0,1
0,Pembangunan di Km 9,0.0,600000.0,96608383.0,1
0,Pembangunan di Km 9,0.0,6500.0,96601883.0,1
0,Pembangunan di Km 9,0.0,174240.0,96427643.0,1
0,Pembangunan di Km 9,0.0,68400.0,96359243.0,1
0,Pembangunan di Km 9,0.0,130680.0,96228563.0,1
0,Pembangunan di Km 9,0.0,78210.0,96150353.0,1
0,Pembangunan di Km 9,0.0,1704000.0,94446353.0,1
0,Pembangunan di Km 9,0.0,980000.0,93466353.0,1
0,Pembangunan di Km 9,0.0,365410.0,93100943.0,1
0,Pembangunan di Km 9,0.0,365410.0,92735533.0,1
0,Pembangunan di Km 9,0.0,182705.0,92552828.0,1
0,Pembangunan di Km 9,0.0,182705.0,92370124.0,1
0,Pembangunan di Km 9,0.0,140000.0,92230124.0,1
0,Pembangunan di Km 9,0.0,193818.0,92036305.0,1
0,Pembangunan di Km 9,0.0,54863.0,91981443.0,1
0,Pembangunan di Km 9,0.0,57855.0,91923588.0,1
0,Pembangunan di Km 9,0.0,127680.0,91795908.0,1
0,Pembangunan di Km 9,0.0,117040.0,91678868.0,1
0,Pembangunan di Km 9,0.0,17955.0,91660913.0,1
0,Pembangunan di Km 9,0.0,30450.0,91630463.0,1
0,Pembangunan di Km 9,0.0,25200.0,91605263.0,1
0,Pembangunan di Km 9,0.0,55860.0,91549403.0,1
0,Pembangunan di Km 9,0.0,19363.0,91530040.0,1
0,Pembangunan di Km 9,0.0,2700000.0,88830040.0,1
0,Pembangunan di Km 9,0.0,300000.0,88530040.0,1
0,Pembangunan di Km 9,0.0,3850000.0,84680040.0,1
0,Pembangunan di Km 9,0.0,1100000.0,83580040.0,1
0,Pembangunan di Km 9,0.0,1100000.0,82480040.0,1
0,Pembangunan di Km 9,0.0,4400000.0,78080040.0,1
0,Pembangunan di Km 9,0.0,2400000.0,75680040.0,1
0,Pembangunan di Km 9,0.0,600000.0,75080040.0,1
0,Pembangunan di Km 9,0.0,500000.0,74580040.0,1
0,Pembangunan di Km 9,0.0,250000.0,74330040.0,1
0,Pembangunan di Km 9,0.0,250000.0,74080040.0,1
0,Pembangunan di Km 9,0.0,750000.0,73330040.0,1
0,Pembangunan di Km 9,0.0,1650000.0,71680040.0,1
0,Pembangunan di Km 9,0.0,6500.0,71673540.0,1
0,Pembangunan di Km 9,0.0,1500000.0,70173540.0,1
0,Pembangunan di Km 9,0.0,6500.0,70167040.0,1
0,Setoran Tunai,50000000.0,0.0,120167040.0,0
0,Setoran Tunai,41200000.0,0.0,161367040.0,0
0,Pembangunan di Km 9,0.0,391000.0,160976040.0,1
0,Pembangunan di Km 9,0.0,6500.0,160969540.0,1
0,Pembangunan di Km 9,0.0,6500.0,150963040.0,1
0,Pembangunan di Km 9,0.0,10000000.0,130963040.0,1
0,Pembangunan di Km 9,0.0,6500.0,130956540.0,1
0,Pembangunan di Km 9,0.0,1000000.0,129956540.0,1
0,Pembangunan di Km 9,0.0,6500.0,129950040.0,1
0,Pembangunan di Km 9,0.0,2400000.0,127550040.0,1
0,Pembangunan di Km 9,0.0,2400000.0,125143540.0,1
0,Pembangunan di Km 9,0.0,6500.0,125137040.0,1
0,Pembangunan di Km 9,0.0,325000.0,123962040.0,1
0,Pembangunan di Km 9,0.0,32000.0,123840040.0,1
0,Pembangunan di Km 9,0.0,16000.0,123800040.0,1
0,Pembangunan di Km 9,0.0,4000.0,123784040.0,1
0,Pembangunan di Km 9,0.0,12000.0,123772040.0,1
0,Pembangunan di Km 9,0.0,18000.0,123754040.0,1
0,Pembangunan di Km 9,0.0,20000.0,123734040.0,1
0,Setoran Tunai,10000000.0,0.0,133734040.0,0
0,Pembangunan di Km 9,0.0,8000000.0,125734040.0,1
0,Pembangunan di Km 9,0.0,1320000.0,124414040.0,1
0,Pembangunan di Km 9,0.0,235000.0,124179040.0,1
0,Pembangunan di Km 9,0.0,50000.0,124129040.0,1
0,Pembangunan di Km 9,0.0,36000.0,124093040.0,1
0,Pembangunan di Km 9,0.0,295000.0,123798040.0,1
0,Pembangunan di Km 9,0.0,1632000.0,122166040.0,1
0,Pembangunan di Km 9,0.0,20000.0,122146040.0,1
0,Pembangunan di Km 9,0.0,15000.0,122131040.0,1
0,Pembangunan di Km 9,0.0,10000.0,122121040.0,1
0,Pembangunan di Km 9,0.0,36000.0,122085040.0,1
0,Pembangunan di Km 9,0.0,204000.0,121881040.0,1
0,Pembangunan di Km 9,0.0,132000.0,121749040.0,1
0,Pembangunan di Km 9,0.0,10000.0,121739040.0,1
0,Pembangunan di Km 9,0.0,9000.0,121730040.0,1
0,Pembangunan di Km 9,0.0,6500.0,121723540.0,1
0,Pembangunan di Km 9,0.0,700000.0,125059748.0,1
0,Pembangunan di Km 9,0.0,2500000.0,122559748.0,1
0,Pembangunan di Km 9,0.0,850000.0,121709748.0,1
0,Pembangunan di Km 9,0.0,1000000.0,120709748.0,1
0,Pembangunan di Km 9,0.0,825000.0,119884748.0,1
0,Pembangunan di Km 9,0.0,1632000.0,118252748.0,1
0,Pembangunan di Km 9,0.0,12500000.0,105746248.0,1
0,Pembangunan di Km 9,0.0,6500.0,105739748.0,1
0,Pembangunan di Km 9,0.0,900000.0,104839748.0,1
0,Pembangunan di Km 9,0.0,270000.0,104569748.0,1
0,Pembangunan di Km 9,0.0,40000.0,104529748.0,1
0,Setoran Tunai,5000000.0,0.0,109529748.0,0
0,Pembangunan di Km 9,0.0,900000.0,107729748.0,1
0,Pembangunan di Km 9,0.0,36000.0,107649748.0,1
0,Pembangunan di Km 9,0.0,36000.0,107613748.0,1
0,Pembangunan di Km 9,0.0,6500.0,107607248.0,1
0,Pembangunan di Km 9,0.0,105000.0,107502248.0,1
0,Pembangunan di Km 9,0.0,850000.0,106652248.0,1
0,Pembangunan di Km 9,0.0,1000000.0,105652248.0,1
0,Pembangunan di Km 9,0.0,6500.0,105645748.0,1
0,Pembangunan di Km 9,0.0,1200000.0,104445748.0,1
0,Pembangunan di Km 9,0.0,100000.0,104345748.0,1
0,Pembangunan di Km 9,0.0,239000.0,104105748.0,1
0,Pembangunan di Km 9,0.0,1320000.0,102785748.0,1
0,Pembangunan di Km 9,0.0,470000.0,102315748.0,1
0,Pembangunan di Km 9,0.0,150000.0,101065748.0,1
0,Pembangunan di Km 9,0.0,216000.0,100849748.0,1
0,Pembangunan di Km 9,0.0,114000.0,100735748.0,1
0,Pembangunan di Km 9,0.0,212000.0,100523748.0,1
0,Pembangunan di Km 9,0.0,6500.0,100517248.0,1
0,Pembangunan di Km 9,0.0,850000.0,99667248.0,1
0,Pembangunan di Km 9,0.0,7000000.0,92667248.0,1
0,Pembangunan di Km 9,0.0,6500.0,92660748.0,1
0,Pembangunan di Km 9,0.0,184701.0,92476047.0,1
0,Pembangunan di Km 9,0.0,500000.0,91976047.0,1
0,Pembangunan di Km 9,0.0,2640000.0,89336047.0,1
0,Setoran Tunai,19000000.0,0.0,108329547.0,0
0,Setoran Tunai,105000.0,0.0,108434547.0,0
0,Pembangunan di Km 9,0.0,84000.0,108286547.0,1
0,Pembangunan di Km 9,0.0,84000.0,108202547.0,1
0,Pembangunan di Km 9,0.0,98000.0,108104547.0,1
0,Pembangunan di Km 9,0.0,42000.0,107964547.0,1
0,Pembangunan di Km 9,0.0,42000.0,107922547.0,1
0,Pembangunan di Km 9,0.0,72000.0,107850547.0,1
0,Pembangunan di Km 9,0.0,64000.0,107786547.0,1
0,Pembangunan di Km 9,0.0,700056.0,107086491.0,1
0,Pembangunan di Km 9,0.0,13920000.0,93166491.0,1
0,Pembangunan di Km 9,0.0,2500000.0,90666491.0,1
0,Pembangunan di Km 9,0.0,2500000.0,88166491.0,1
0,Pembangunan di Km 9,0.0,6500.0,88159991.0,1
0,Pembangunan di Km 9,0.0,198000.0,87961991.0,1
0,Pembangunan di Km 9,0.0,2250000.0,85711991.0,1
0,Pembangunan di Km 9,0.0,6500.0,85705491.0,1
0,Pembangunan di Km 9,0.0,500000.0,85205491.0,1
0,Pembangunan di Km 9,0.0,34000.0,85171491.0,1
0,Pembangunan di Km 9,0.0,10000.0,85161491.0,1
0,Pembangunan di Km 9,0.0,34000.0,85098491.0,1
0,Pembangunan di Km 9,0.0,100008.0,84998483.0,1
0,Pembangunan di Km 9,0.0,345000.0,84645483.0,1
0,Pembangunan di Km 9,0.0,6500.0,84638983.0,1
0,Pembangunan di Km 9,0.0,200000.0,84438983.0,1
0,Pembangunan di Km 9,0.0,1000000.0,83438983.0,1
0,Pembangunan di Km 9,0.0,6500.0,83432483.0,1
0,Pembangunan di Km 9,0.0,539200.0,82893283.0,1
0,Pembangunan di Km 9,0.0,200000.0,82693283.0,1
0,Pembangunan di Km 9,0.0,1000.0,82692283.0,1
0,Pembangunan di Km 9,0.0,6500.0,82185783.0,1
0,Pembangunan di Km 9,0.0,7290000.0,74895783.0,1
0,Pembangunan di Km 9,0.0,400000.0,70985783.0,1
0,Pembangunan di Km 9,0.0,160000.0,70825783.0,1
0,Pembangunan di Km 9,0.0,44000.0,61761783.0,1
0,Pembangunan di Km 9,0.0,850000.0,60905283.0,1
0,Setoran Tunai,4900000.0,0.0,65805283.0,0
0,Setoran Tunai,100000.0,0.0,65905283.0,0
0,Pembangunan di Km 9,0.0,3000000.0,62905283.0,1
0,Pembangunan di Km 9,0.0,6500.0,62898783.0,1
0,Pembangunan di Km 9,0.0,600000.0,62298783.0,1
0,Pembangunan di Km 9,0.0,850000.0,61088783.0,1
0,Pembangunan di Km 9,0.0,6500.0,61082283.0,1
0,Pembangunan di Km 9,0.0,200000.0,60882283.0,1
0,Pembangunan di Km 9,0.0,1000.0,60881283.0,1
0,Pembangunan di Km 9,0.0,149000.0,60487483.0,1
0,Pembangunan di Km 9,0.0,27800.0,60459683.0,1
0,Pembangunan di Km 9,0.0,500000.0,59959683.0,1
0,Pembangunan di Km 9,0.0,230000.0,59723183.0,1
0,Pembangunan di Km 9,0.0,8000.0,59709183.0,1
0,Pembangunan di Km 9,0.0,100000.0,59609183.0,1
0,Pembangunan di Km 9,0.0,6500.0,59602683.0,1
0,Setoran Tunai,15000000.0,0.0,74602683.0,0
0,Pembangunan di Km 9,0.0,100000.0,73652683.0,1
0,Pembangunan di Km 9,0.0,3000.0,73649683.0,1
0,Pembangunan di Km 9,0.0,500000.0,73149683.0,1
0,Pembangunan di Km 9,0.0,6500.0,73143183.0,1
0,Pembangunan di Km 9,0.0,150000.0,72493183.0,1
0,Pembangunan di Km 9,0.0,6500.0,72486683.0,1
0,Pembangunan di Km 9,0.0,1500000.0,70986683.0,1
0,Pembangunan di Km 9,0.0,210000.0,70770183.0,1
0,Pembangunan di Km 9,0.0,10000.0,70635183.0,1
0,Pembangunan di Km 9,0.0,18000.0,70617183.0,1
0,Pembangunan di Km 9,0.0,18000.0,70571183.0,1
0,Pembangunan di Km 9,0.0,760000.0,69801183.0,1
0,Pembangunan di Km 9,0.0,110000.0,69691183.0,1
0,Pembangunan di Km 9,0.0,1200000.0,68491183.0,1
0,Pembangunan di Km 9,0.0,80000.0,68411183.0,1
0,Pembangunan di Km 9,0.0,1740000.0,66671183.0,1
0,Pembangunan di Km 9,0.0,16000.0,66655183.0,1
0,Pembangunan di Km 9,0.0,225000.0,66430183.0,1
0,Pembangunan di Km 9,0.0,15000.0,66415183.0,1
0,Pembangunan di Km 9,0.0,75000.0,66340183.0,1
0,Pembangunan di Km 9,0.0,6500.0,66333683.0,1
0,Pembangunan di Km 9,0.0,2400000.0,63933683.0,1
0,Pembangunan di Km 9,0.0,6500.0,63927183.0,1
0,Pembangunan di Km 9,0.0,500000.0,63427183.0,1
0,Pembangunan di Km 9,0.0,1238000.0,62189183.0,1
0,Pembangunan di Km 9,0.0,3000.0,62186183.0,1
0,Pembangunan di Km 9,0.0,1238000.0,60948183.0,1
0,Pembangunan di Km 9,0.0,1238000.0,59707183.0,1
0,Pembangunan di Km 9,0.0,27500.0,59676683.0,1
0,Pembangunan di Km 9,0.0,225000.0,59451683.0,1
0,Pembangunan di Km 9,0.0,900000.0,58546633.0,1
0,Pembangunan di Km 9,0.0,550000.0,57990133.0,1
0,Pembangunan di Km 9,0.0,2100000.0,54240133.0,1
0,Pembangunan di Km 9,0.0,6500.0,54233633.0,1
0,Pembangunan di Km 9,0.0,172500.0,53211133.0,1
0,Pembangunan di Km 9,0.0,6500.0,53174633.0,1
0,Pembangunan di Km 9,0.0,1238000.0,51936633.0,1
0,Pembangunan di Km 9,0.0,3000.0,51933633.0,1
0,Pembangunan di Km 9,0.0,6500.0,46927133.0,1
0,Pembangunan di Km 9,0.0,1200000.0,45727133.0,1
0,Pembangunan di Km 9,0.0,90000.0,45637133.0,1
0,Pembangunan di Km 9,0.0,40000.0,45141133.0,1
0,Pembangunan di Km 9,0.0,40000.0,45093133.0,1
0,Pembangunan di Km 9,0.0,15000.0,45058133.0,1
0,Pembangunan di Km 9,0.0,979201.0,44078932.0,1
0,Pembangunan di Km 9,0.0,158650.0,43920282.0,1
0,Pembangunan di Km 9,0.0,1400000.0,42520282.0,1
0,Pembangunan di Km 9,0.0,500000.0,42020282.0,1
0,Pembangunan di Km 9,0.0,6500.0,42013782.0,1
0,Pembangunan di Km 9,0.0,1795000.0,40218782.0,1
0,Pembangunan di Km 9,0.0,6500.0,40212282.0,1
0,Pembangunan di Km 9,0.0,850000.0,39362282.0,1
0,Pembangunan di Km 9,0.0,850000.0,38512282.0,1
0,Pembangunan di Km 9,0.0,840000.0,37672282.0,1
0,Pembangunan di Km 9,0.0,6500.0,37665782.0,1
0,Pembangunan di Km 9,0.0,6500.0,33659282.0,1
0,Pembangunan di Km 9,0.0,6500.0,33152782.0,1
0,Pembangunan di Km 9,0.0,1020000.0,32132782.0,1
0,Pembangunan di Km 9,0.0,6500.0,32126282.0,1
0,Pembangunan di Km 9,15777.0,0.0,30702059.0,0
0,Pembangunan di Km 9,0.0,11000.0,30687903.0,1
0,Pembangunan di Km 9,0.0,8513000.0,22170903.0,1
0,Pembangunan di Km 9,0.0,6500.0,20677403.0,1
0,Pembangunan di Km 9,0.0,500000.0,14964403.0,1
0,Pembangunan di Km 9,0.0,6500.0,14957903.0,1
0,Pembangunan di Km 9,0.0,147600.0,45031453.0,1
0,Pembangunan di Km 9,0.0,288000.0,44498653.0,1
0,Pembangunan di Km 9,0.0,100000.0,44247453.0,1
0,Pembangunan di Km 9,0.0,172784.0,43989365.0,1
0,Pembangunan di Km 9,0.0,193410.0,43795955.0,1
0,Pembangunan di Km 9,0.0,63811.0,43732144.0,1
0,Pembangunan di Km 9,0.0,272887.0,43459257.0,1
0,Pembangunan di Km 9,0.0,34111.0,43425146.0,1
0,Pembangunan di Km 9,0.0,73620.0,43351526.0,1
0,Pembangunan di Km 9,0.0,324000.0,43027526.0,1
0,Pembangunan di Km 9,0.0,57510.0,42970016.0,1
0,Pembangunan di Km 9,0.0,2128000.0,40842016.0,1
0,Pembangunan di Km 9,0.0,403260.0,40438756.0,1
0,Pembangunan di Km 9,0.0,558720.0,39880036.0,1
0,Pembangunan di Km 9,0.0,370548.0,39509488.0,1
0,Pembangunan di Km 9,0.0,402132.0,39107356.0,1
0,Pembangunan di Km 9,0.0,50000.0,39057356.0,1
0,Pembangunan di Km 9,0.0,5000000.0,34057356.0,1
0,Pembangunan di Km 9,0.0,6500.0,34050856.0,1
0,Pembangunan di Km 9,0.0,10000000.0,24050856.0,1
0,Pembangunan di Km 9,0.0,6500.0,24044356.0,1
0,Pembangunan di Km 9,0.0,10000000.0,14044356.0,1
0,Pembangunan di Km 9,0.0,850000.0,13194356.0,1
0,Pembangunan di Km 9,0.0,100000.0,13094356.0,1
0,Pembangunan di Km 9,0.0,3000.0,13091356.0,1
0,Pembangunan di Km 9,0.0,6250000.0,7534496.0,1
0,Pembangunan di Km 9,0.0,2000000.0,6324496.0,1
0,Pembangunan di Km 9,7500.0,0.0,6331996.0,0
0,Pembangunan di Km 9,0.0,468000.0,5863996.0,1
0,Setoran Tunai,5000000.0,0.0,10857496.0,0
0,Pembangunan di Km 9,0.0,3600000.0,7257496.0,1
0,Pembangunan di Km 9,0.0,6500.0,7250996.0,1
0,Pembangunan di Km 9,0.0,1500000.0,5750996.0,1
0,Pembangunan di Km 9,0.0,66000.0,5678496.0,1
0,Pembangunan di Km 9,0.0,100000.0,4728496.0,1
0,Pembangunan di Km 9,0.0,6500.0,4721996.0,1
0,Pembangunan di Km 9,0.0,6500.0,2765496.0,1
0,Pembangunan di Km 9,0.0,87000.0,2303496.0,1
0,Pembangunan di Km 9,0.0,960000.0,1343496.0,1
0,Pembangunan di Km 9,0.0,200000.0,1143496.0,1
0,Pembangunan di Km 9,0.0,20000.0,1023496.0,1
0,Pembangunan di Km 9,0.0,24000.0,981496.0,1
0,Pembangunan di Km 9,0.0,19000.0,962496.0,1
0,Pembangunan di Km 9,0.0,4000.0,958496.0,1
0,Pembangunan di Km 9,0.0,6500.0,951996.0,1
0,Pembangunan di Km 9,0.0,66000.0,885996.0,1
0,Pembangunan di Km 9,0.0,75000.0,810996.0,1
0,Pembangunan di Km 9,0.0,77000.0,733996.0,1
0,Pembangunan di Km 9,0.0,6500.0,727496.0,1
0,Pembangunan di Km 9,0.0,400000.0,327496.0,1
0,Setoran Tunai,81200000.0,0.0,81527496.0,0
0,Pembangunan di Km 9,0.0,3200000.0,78327496.0,1
0,Pembangunan di Km 9,0.0,6500.0,78320996.0,1
0,Pembangunan di Km 9,0.0,450000.0,77870996.0,1
0,Pembangunan di Km 9,0.0,6500.0,77864496.0,1
0,Pembangunan di Km 9,0.0,470000.0,76194496.0,1
0,Pembangunan di Km 9,0.0,700000.0,75494496.0,1
0,Pembangunan di Km 9,0.0,35000.0,75459496.0,1
0,Pembangunan di Km 9,0.0,22000.0,75437496.0,1
0,Pembangunan di Km 9,0.0,30000.0,75407496.0,1
0,Pembangunan di Km 9,0.0,24000.0,75351496.0,1
0,Pembangunan di Km 9,0.0,75000.0,75276496.0,1
0,Pembangunan di Km 9,0.0,6000.0,75270496.0,1
0,Pembangunan di Km 9,0.0,6000.0,75264496.0,1
0,Pembangunan di Km 9,0.0,4000.0,75260496.0,1
0,Pembangunan di Km 9,0.0,4000.0,75256496.0,1
0,Pembangunan di Km 9,0.0,790000.0,74466496.0,1
0,Pembangunan di Km 9,0.0,6500.0,74459996.0,1
0,Pembangunan di Km 9,0.0,100000.0,74359996.0,1
0,Pembangunan di Km 9,0.0,3000.0,74356996.0,1
0,Setoran Tunai,5000000.0,0.0,79356996.0,0
0,Pembangunan di Km 9,0.0,2800000.0,76556996.0,1
0,Pembangunan di Km 9,0.0,6500.0,76550496.0,1
0,Pembangunan di Km 9,0.0,2100000.0,74450496.0,1
0,Pembangunan di Km 9,0.0,6500.0,73993996.0,1
0,Pembangunan di Km 9,0.0,1160000.0,71833996.0,1
0,Pembangunan di Km 9,0.0,728000.0,71105996.0,1
0,Pembangunan di Km 9,0.0,6500.0,70339496.0,1
0,Pembangunan di Km 9,0.0,2000000.0,68339496.0,1
0,Pembangunan di Km 9,0.0,6500.0,66332996.0,1
0,Pembangunan di Km 9,0.0,2000000.0,64332996.0,1
0,Pembangunan di Km 9,0.0,6500.0,64326496.0,1
0,Pembangunan di Km 9,0.0,5000000.0,59326496.0,1
0,Pembangunan di Km 9,0.0,450000.0,58869996.0,1
0,Pembangunan di Km 9,0.0,900000.0,57969996.0,1
0,Pembangunan di Km 9,0.0,6000.0,57928996.0,1
0,Pembangunan di Km 9,0.0,6500.0,57817496.0,1
0,Pembangunan di Km 9,0.0,740000.0,56477496.0,1
0,Pembangunan di Km 9,0.0,60000.0,56417496.0,1
0,Pembangunan di Km 9,0.0,1080000.0,55337496.0,1
0,Pembangunan di Km 9,0.0,60000.0,55277496.0,1
0,Pembangunan di Km 9,0.0,36000.0,55241496.0,1
0,Pembangunan di Km 9,0.0,88000.0,54803496.0,1
0,Pembangunan di Km 9,0.0,24000.0,54779496.0,1
0,Pembangunan di Km 9,0.0,32000.0,54747496.0,1
0,Pembangunan di Km 9,0.0,12000.0,54735496.0,1
0,Pembangunan di Km 9,0.0,24000.0,54711496.0,1
0,Pembangunan di Km 9,0.0,25000.0,54686496.0,1
0,Setoran Tunai,15750000.0,0.0,70436496.0,0
0,Pembangunan di Km 9,0.0,290000.0,70146496.0,1
0,Pembangunan di Km 9,0.0,95000.0,70051496.0,1
0,Pembangunan di Km 9,0.0,3300000.0,66751496.0,1
0,Pembangunan di Km 9,0.0,275000.0,66476496.0,1
0,Pembangunan di Km 9,0.0,2500000.0,63976496.0,1
0,Pembangunan di Km 9,0.0,2500000.0,61476496.0,1
0,Pembangunan di Km 9,0.0,10000000.0,51476496.0,1
0,Pembangunan di Km 9,0.0,6500.0,51469996.0,1
0,Pembangunan di Km 9,0.0,750000.0,50719996.0,1
0,Pembangunan di Km 9,0.0,237600.0,50482396.0,1
0,Pembangunan di Km 9,0.0,315900.0,50166496.0,1
0,Pembangunan di Km 9,0.0,462000.0,49704496.0,1
0,Pembangunan di Km 9,0.0,363000.0,49341496.0,1
0,Pembangunan di Km 9,0.0,151200.0,49190296.0,1
0,Pembangunan di Km 9,0.0,767000.0,48056096.0,1
0,Pembangunan di Km 9,0.0,420000.0,47636096.0,1
0,Pembangunan di Km 9,0.0,1260000.0,46376096.0,1
0,Pembangunan di Km 9,0.0,1080000.0,45296096.0,1
0,Pembangunan di Km 9,0.0,310000.0,44986096.0,1
0,Pembangunan di Km 9,0.0,665000.0,44321096.0,1
0,Pembangunan di Km 9,0.0,6500.0,44314596.0,1
0,Pembangunan di Km 9,0.0,500000.0,43814596.0,1
0,Pembangunan di Km 9,0.0,1000000.0,42814596.0,1
0,Pembangunan di Km 9,0.0,6500.0,42808096.0,1
0,Pembangunan di Km 9,0.0,500000.0,42308096.0,1
0,Pembangunan di Km 9,0.0,4800000.0,37508096.0,1
0,Pembangunan di Km 9,0.0,6500.0,37501596.0,1
0,Pembangunan di Km 9,0.0,6500.0,37050096.0,1
0,Setoran Tunai,2400000.0,0.0,39450096.0,0
0,Pembangunan di Km 9,0.0,925000.0,37125096.0,1
0,Pembangunan di Km 9,0.0,250000.0,36875096.0,1
0,Pembangunan di Km 9,0.0,90000.0,36595096.0,1
0,Pembangunan di Km 9,0.0,690000.0,35509096.0,1
0,Pembangunan di Km 9,0.0,88000.0,35421096.0,1
0,Pembangunan di Km 9,0.0,700000.0,34721096.0,1
0,Pembangunan di Km 9,0.0,6500.0,34714596.0,1
0,Pembangunan di Km 9,0.0,2250000.0,32714596.0,1
0,Pembangunan di Km 9,0.0,420000.0,32294596.0,1
0,Pembangunan di Km 9,0.0,6500.0,32288096.0,1
0,Pembangunan di Km 9,0.0,30000.0,32408096.0,1
