Project,Uraian,Debit,Kredit,Saldo,jenis_pembayaran
0,Pembangunan di Km 9,0.0,1500.0,32406596.0,1
0,Pembangunan di Km 9,0.0,3000000.0,29406596.0,1
0,Pembangunan di Km 9,0.0,850000.0,28550096.0,1
0,Pembangunan di Km 9,0.0,550000.0,28000096.0,1
0,Pembangunan di Km 9,0.0,1000000.0,26993596.0,1
0,Pembangunan di Km 9,0.0,500000.0,26487096.0,1
0,Pembangunan di Km 9,0.0,500000.0,25652096.0,1
0,Pembangunan di Km 9,0.0,500000.0,25152096.0,1
0,Pembangunan di Km 9,0.0,320000.0,24825596.0,1
0,Pembangunan di Km 9,0.0,98000.0,24643596.0,1
0,Pembangunan di Km 9,0.0,4000.0,24639596.0,1
0,Pembangunan di Km 9,0.0,6000.0,24633596.0,1
0,Pembangunan di Km 9,0.0,6500.0,24627096.0,1
0,Pembangunan di Km 9,0.0,6500.0,23925596.0,1
0,Pembangunan di Km 9,0.0,1170000.0,22755596.0,1
0,Pembangunan di Km 9,0.0,84000.0,22671596.0,1
0,Pembangunan di Km 9,0.0,200000.0,22471596.0,1
0,Pembangunan di Km 9,0.0,32000.0,22439596.0,1
0,Pembangunan di Km 9,0.0,24000.0,22399596.0,1
0,Pembangunan di Km 9,0.0,18000.0,21661596.0,1
0,Pembangunan di Km 9,0.0,45000.0,21616596.0,1
0,Pembangunan di Km 9,0.0,6000.0,21610596.0,1
0,Pembangunan di Km 9,0.0,32000.0,21578596.0,1
0,Pembangunan di Km 9,0.0,850000.0,20728596.0,1
0,Pembangunan di Km 9,0.0,250000.0,20478596.0,1
0,Pembangunan di Km 9,0.0,500000.0,19978596.0,1
0,Pembangunan di Km 9,0.0,6500.0,19972096.0,1
0,Pembangunan di Km 9,0.0,48000.0,19924096.0,1
0,Pembangunan di Km 9,0.0,64000.0,19860096.0,1
0,Pembangunan di Km 9,0.0,24000.0,19836096.0,1
0,Pembangunan di Km 9,0.0,6500.0,19829596.0,1
0,Pembangunan di Km 9,0.0,1100000.0,18729596.0,1
0,Pembangunan di Km 9,0.0,6500.0,18723096.0,1
0,Pembangunan di Km 9,0.0,3000.0,17482096.0,1
0,Setoran Tunai,11500000.0,0.0,28982096.0,0
0,Pembangunan di Km 9,0.0,1238000.0,27744096.0,1
0,Pembangunan di Km 9,0.0,1238000.0,26503096.0,1
0,Pembangunan di Km 9,0.0,1238000.0,25262096.0,1
0,Pembangunan di Km 9,0.0,200000.0,25059096.0,1
0,Pembangunan di Km 9,0.0,250000.0,24809096.0,1
0,Pembangunan di Km 9,0.0,6500.0,23802596.0,1
0,Pembangunan di Km 9,0.0,380000.0,22882596.0,1
0,Pembangunan di Km 9,0.0,6500.0,22819096.0,1
0,Pembangunan di Km 9,0.0,250000.0,22569096.0,1
0,Pembangunan di Km 9,0.0,1440000.0,21129096.0,1
0,Pembangunan di Km 9,0.0,6500.0,11122596.0,1
0,Setoran Tunai,5000000.0,0.0,16122596.0,0
0,Pembangunan di Km 9,0.0,400000.0,15722596.0,1
0,Pembangunan di Km 9,0.0,6500.0,14716096.0,1
0,Pembangunan di Km 9,0.0,1950000.0,12766096.0,1
0,Pembangunan di Km 9,0.0,6500.0,12759596.0,1
0,Pembangunan di Km 9,0.0,142000.0,12463596.0,1
0,Pembangunan di Km 9,0.0,6500.0,12457096.0,1
0,Pembangunan di Km 9,0.0,154000.0,12303096.0,1
0,Pembangunan di Km 9,0.0,200000.0,12096596.0,1
0,Pembangunan di Km 9,0.0,500000.0,11590096.0,1
0,Pembangunan di Km 9,0.0,6500.0,11583596.0,1
0,Pembangunan di Km 9,0.0,6500.0,11346096.0,1
0,Pembangunan di Km 9,0.0,250000.0,10996096.0,1
0,Pembangunan di Km 9,0.0,6500.0,10794596.0,1
0,Pembangunan di Km 9,0.0,50000000.0,330305596.0,1
0,Pembangunan di Km 9,0.0,500000.0,329799096.0,1
0,Pembangunan di Km 9,0.0,300000.0,329499096.0,1
0,Pembangunan di Km 9,0.0,6500.0,329492596.0,1
0,Pembangunan di Km 9,0.0,1991000.0,327501596.0,1
0,Pembangunan di Km 9,0.0,104000000.0,54653546.0,1
0,Pembangunan di Km 9,0.0,27170000.0,27480646.0,1
0,Pembangunan di Km 9,0.0,526867.0,26950879.0,1
0,Pembangunan di Km 9,0.0,2700000.0,14250879.0,1
0,Pembangunan di Km 9,0.0,434000.0,13816879.0,1
0,Pembangunan di Km 9,0.0,6500.0,13730379.0,1
0,Pembangunan di Km 9,0.0,27170000.0,13730379.0,1
3,Pembangunan di Kariangau,0.0,6500.0,13723879.0,1
0,Pembangunan di Km 9,0.0,2500000.0,11223879.0,1
0,Pembangunan di Km 9,0.0,810000.0,10413879.0,1
0,Pembangunan di Km 9,0.0,950000.0,9463879.0,1
0,Pembangunan di Km 9,0.0,128000.0,8960879.0,1
0,Pembangunan di Km 9,0.0,12000.0,8948879.0,1
0,Pembangunan di Km 9,0.0,90000.0,8718879.0,1
0,Pembangunan di Km 9,0.0,30000.0,8688879.0,1
0,Pembangunan di Km 9,0.0,6500.0,8682379.0,1
0,Pembangunan di Km 9,0.0,272000.0,8410379.0,1
0,Pembangunan di Km 9,0.0,150000.0,8260379.0,1
0,Pembangunan di Km 9,0.0,25000.0,8235379.0,1
0,Pembangunan di Km 9,0.0,6000.0,8229379.0,1
0,Pembangunan di Km 9,0.0,6500.0,8222879.0,1
0,Pembangunan di Kariangau,0.0,3000000.0,5222879.0,1
0,Pembangunan di Km 9,0.0,6500.0,3516379.0,1
0,Pembangunan di Puncak Permai,0.0,50000000.0,53516379.0,1
3,Pembangunan di Kariangau,50000000.0,0.0,53516379.0,0
0,Pembangunan di Km 9,25000000.0,0.0,78516379.0,0
0,Pembangunan di Km 9,0.0,50000000.0,254496879.0,1
0,Pembangunan di Km 9,0.0,50000000.0,204496879.0,1
0,Pembangunan di Km 9,0.0,12000000.0,192490379.0,1
0,Pembangunan di Km 9,0.0,12000000.0,180490379.0,1
0,Pembangunan di Km 9,0.0,2116000.0,178367879.0,1
0,Pembangunan di Km 9,0.0,6500.0,178361379.0,1
0,Pembangunan di Km 9,0.0,850000.0,177511379.0,1
0,Pembangunan di Km 9,0.0,1300000.0,175651379.0,1
0,Pembangunan di Km 9,0.0,6500.0,175644879.0,1
0,Pembangunan di Km 9,0.0,6500.0,172368379.0,1
0,Pembangunan di Km 9,0.0,235000.0,170803379.0,1
0,Pembangunan di Km 9,0.0,375000.0,170428379.0,1
0,Pembangunan di Km 9,0.0,18000.0,170410379.0,1
0,Pembangunan di Km 9,0.0,270000.0,170090379.0,1
0,Setoran Tunai,25000000.0,0.0,195083879.0,0
0,Setoran Tunai,5000000.0,0.0,200083879.0,0
0,Pembangunan di Km 9,0.0,265000.0,199818879.0,1
0,Pembangunan di Km 9,0.0,500000.0,199318879.0,1
0,Pembangunan di Km 9,0.0,200000.0,199118879.0,1
0,Pembangunan di Km 9,0.0,200000.0,198918879.0,1
0,Pembangunan di Km 9,0.0,4300000.0,194612379.0,1
0,Pembangunan di Km 9,0.0,6500.0,194605879.0,1
0,Pembangunan di Km 9,0.0,100000.0,194505879.0,1
0,Pembangunan di Km 9,0.0,10000.0,194495879.0,1
0,Pembangunan di Km 9,0.0,160000.0,194335879.0,1
0,Pembangunan di Km 9,0.0,45000.0,194290879.0,1
4,Pembangunan di Puncak Permai,0.0,50000000.0,144284379.0,1
0,Pembangunan di Km 9,0.0,50000000.0,94277879.0,1
0,Pembangunan di Km 9,0.0,6500.0,94271379.0,1
0,Pembangunan di Km 9,0.0,11968274.0,82303105.0,1
0,Pembangunan di Km 9,0.0,7860000.0,74443105.0,1
0,Pembangunan di Km 9,0.0,20000000.0,54436605.0,1
0,Pembangunan di Km 9,0.0,1000000.0,53430105.0,1
0,Pembangunan di Km 9,0.0,2000000.0,51423605.0,1
0,Pembangunan di Km 9,0.0,6500.0,51417105.0,1
0,Pembangunan di Km 9,0.0,1000000.0,49417105.0,1
0,Pembangunan di Km 9,0.0,6500.0,48808605.0,1
0,Pembangunan di Km 9,0.0,72000.0,43101605.0,1
0,Pembangunan di Km 9,0.0,88000.0,42833605.0,1
4,Pembangunan di Puncak Permai,0.0,125000.0,42708605.0,1
0,Pembangunan di Km 9,0.0,291000.0,42417605.0,1
0,Pembangunan di Km 9,0.0,90000.0,42259605.0,1
0,Pembangunan di Km 9,0.0,40000.0,42219605.0,1
0,Pembangunan di Km 9,0.0,15000.0,42204605.0,1
0,Pembangunan di Km 9,0.0,10000.0,42194605.0,1
0,Pembangunan di Km 9,0.0,240000.0,41954605.0,1
0,Pembangunan di Km 9,0.0,136000.0,41818605.0,1
0,Pembangunan di Km 9,0.0,6500.0,41812105.0,1
0,Pembangunan di Km 9,0.0,645000.0,41167105.0,1
0,Pembangunan di Km 9,0.0,6500.0,41160605.0,1
0,Pembangunan di Km 9,0.0,58000.0,41102605.0,1
0,Pembangunan di Km 9,0.0,665000.0,40437605.0,1
0,Pembangunan di Km 9,0.0,230000.0,40207605.0,1
0,Pembangunan di Km 9,0.0,1000000.0,39207605.0,1
0,Pembangunan di Km 9,0.0,1673600.0,37527505.0,1
0,Pembangunan di Km 9,0.0,240000.0,37281005.0,1
0,Pembangunan di Km 9,0.0,350000.0,36931005.0,1
0,Pembangunan di Km 9,0.0,2000000.0,34931005.0,1
0,Pembangunan di Km 9,0.0,2000000.0,32931005.0,1
0,Pembangunan di Km 9,0.0,3000000.0,29924505.0,1
0,Pembangunan di Km 9,0.0,100000.0,29818005.0,1
0,Pembangunan di Km 9,0.0,3000.0,29815005.0,1
0,Pembangunan di Km 9,0.0,660000.0,29155005.0,1
0,Pembangunan di Km 9,0.0,6500.0,29148505.0,1
0,Pembangunan di Km 9,0.0,6500.0,28142005.0,1
0,Pembangunan di Km 9,0.0,250000.0,27042005.0,1
0,Pembangunan di Km 9,0.0,6500.0,26919505.0,1
0,Pembangunan di Km 9,0.0,6500.0,26413005.0,1
0,Setoran Tunai,15000000.0,0.0,91413005.0,0
0,Pembangunan di Km 9,0.0,150000.0,91263005.0,1
0,Pembangunan di Km 9,0.0,136000.0,91127005.0,1
0,Pembangunan di Km 9,0.0,24000.0,90975005.0,1
0,Pembangunan di Km 9,0.0,50000.0,90895005.0,1
0,Pembangunan di Km 9,0.0,6500.0,90888505.0,1
0,Pembangunan di Km 9,0.0,65000000.0,25888505.0,1
0,Setoran Tunai,20000000.0,0.0,45888505.0,0
0,Setoran Tunai,20000000.0,0.0,65888505.0,0
0,Setoran Tunai,20000000.0,0.0,85888505.0,0
0,Setoran Tunai,5000000.0,0.0,90888505.0,0
0,Pembangunan di Km 9,0.0,500000.0,90388505.0,1
0,Pembangunan di Km 9,0.0,1500000.0,88882005.0,1
0,Pembangunan di Km 9,0.0,500000.0,88382005.0,1
0,Pembangunan di Km 9,0.0,6500.0,88375505.0,1
0,Pembangunan di Km 9,0.0,2000000.0,86375505.0,1
0,Pembangunan di Km 9,0.0,1000000.0,85375505.0,1
0,Pembangunan di Km 9,0.0,765000.0,84610505.0,1
0,Pembangunan di Km 9,0.0,6500.0,348597505.0,1
0,Pembangunan di Km 9,0.0,6000000.0,342597505.0,1
0,Pembangunan di Km 9,0.0,6500.0,342591005.0,1
0,Pembangunan di Km 9,0.0,2000000.0,334655737.0,1
0,Pembangunan di Km 9,0.0,6500.0,333999237.0,1
0,Pembangunan di Km 9,0.0,1000000.0,280986237.0,1
0,Pembangunan di Km 9,0.0,6500.0,280979737.0,1
0,Pembangunan di Km 9,0.0,6500.0,230973237.0,1
0,Pembangunan di Km 9,0.0,6500.0,180966737.0,1
0,Pembangunan di Km 9,0.0,6500.0,163149086.0,1
0,Pembangunan di Km 9,0.0,6500.0,162642586.0,1
0,Pembangunan di Km 9,0.0,6500.0,162466086.0,1
0,Pembangunan di Km 9,0.0,6500.0,160009586.0,1
0,Pembangunan di Km 9,0.0,6500.0,159268086.0,1
0,Pembangunan di Km 9,0.0,6500.0,156761586.0,1
0,Pembangunan di Km 9,0.0,6500.0,154755086.0,1
0,Pembangunan di Km 9,0.0,6500.0,153748586.0,1
0,Pembangunan di Km 9,0.0,130000.0,153243586.0,1
0,Pembangunan di Km 9,0.0,640000.0,148353586.0,1
0,Pembangunan di Km 9,0.0,950000.0,147303586.0,1
0,Pembangunan di Km 9,0.0,66000.0,147177586.0,1
0,Pembangunan di Km 9,0.0,6500.0,147171086.0,1
0,Pembangunan di Km 9,0.0,860000.0,146311086.0,1
0,Pembangunan di Km 9,0.0,6500.0,146304586.0,1
0,Pembangunan di Km 9,0.0,2000000.0,144304586.0,1
0,Setoran Tunai,5000000.0,0.0,149304586.0,0
0,Pembangunan di Puncak Permai,0.0,5000000.0,144304586.0,1
0,Pembangunan di Puncak Permai,0.0,6500.0,144298086.0,1
0,Pembangunan di Km 9,0.0,6500.0,143791586.0,1
0,Pembangunan di Km 9,0.0,1238000.0,141853586.0,1
4,Pembangunan di Puncak Permai,0.0,3000.0,141850586.0,1
4,Pembangunan di Puncak Permai,0.0,1091000.0,140759586.0,1
0,Pembangunan di Km 9,0.0,720000.0,140033086.0,1
0,Pembangunan di Km 9,0.0,3450000.0,136576586.0,1
0,Pembangunan di Km 9,0.0,5000000.0,131576586.0,1
0,Pembangunan di Km 9,0.0,2000000.0,129570086.0,1
0,Pembangunan di Km 9,0.0,1000000.0,128563586.0,1
0,Pembangunan di Km 9,0.0,6500.0,126207086.0,1
0,Pembangunan di Km 9,0.0,727000.0,125480086.0,1
0,Pembangunan di Km 9,0.0,10000000.0,115473586.0,1
0,Pembangunan di Km 9,0.0,2500000.0,110473586.0,1
0,Pembangunan di Km 9,0.0,750000.0,109723586.0,1
0,Pembangunan di Km 9,0.0,6500.0,109467086.0,1
0,Pembangunan di Km 9,0.0,1400000.0,98067086.0,1
0,Pembangunan di Km 9,0.0,300000.0,97767086.0,1
0,Pembangunan di Km 9,0.0,6500.0,97760586.0,1
0,Pembangunan di Km 9,0.0,4350000.0,93410586.0,1
0,Pembangunan di Km 9,0.0,909000.0,92501586.0,1
0,Pembangunan di Km 9,0.0,100000.0,92395086.0,1
0,Pembangunan di Km 9,0.0,3000.0,92392086.0,1
0,Pembangunan di Km 9,0.0,2176119.0,90215967.0,1
0,Pembangunan di Km 9,0.0,6500.0,89709467.0,1
0,Pembangunan di Km 9,0.0,700000.0,89009467.0,1
0,Pembangunan di Kariangau,0.0,1000000.0,88002967.0,1
0,Pembangunan di Km 9,0.0,6110000.0,81886467.0,1
0,Pembangunan di Km 9,0.0,5950500.0,75935967.0,1
0,Pembangunan di Km 9,0.0,1700000.0,74229467.0,1
3,Pembangunan di Kariangau,0.0,850000.0,73372967.0,1
0,Pembangunan di Km 9,0.0,6500.0,63366467.0,1
0,Setoran tunai,5000000.0,0.0,68366467.0,0
0,Pembangunan di Puncak Permai,0.0,6500.0,63359967.0,1
0,Pembangunan di Km 9,0.0,2000000.0,62209967.0,1
3,Pembangunan di Kariangau,0.0,6500.0,62203467.0,1
4,Pembangunan di Puncak Permai,0.0,6500.0,61596967.0,1
4,Pembangunan di Puncak Permai,0.0,15000000.0,46596967.0,1
0,Pembangunan di Km 9,0.0,6500.0,46360467.0,1
0,Pembangunan di Km 9,0.0,500000.0,45860467.0,1
0,Pembangunan di Km 9,0.0,6500.0,44853967.0,1
0,Pembangunan di Km 9,0.0,6500.0,44347467.0,1
4,Pembangunan di Puncak Permai,0.0,1250000.0,43097467.0,1
0,Pembangunan di Km 9,0.0,10391000.0,96706467.0,1
0,Pembangunan di Km 9,0.0,6500.0,96699967.0,1
0,Pembangunan di Km 9,0.0,6500.0,85193467.0,1
0,Pembangunan di Km 9,0.0,6500.0,345680467.0,1
0,Pembangunan di Km 9,0.0,10000000.0,335680467.0,1
0,Pembangunan di Km 9,0.0,6500.0,335673967.0,1
0,Pembangunan di Km 9,0.0,10000000.0,325673967.0,1
0,Pembangunan di Km 9,0.0,50000000.0,275673967.0,1
0,Pembangunan di Km 9,0.0,2000000.0,273667467.0,1
0,Pembangunan di Km 9,0.0,6500.0,273660967.0,1
0,Pembangunan di Km 9,0.0,5925500.0,167735467.0,1
0,Pembangunan di Km 9,0.0,400000.0,167335467.0,1
0,Pembangunan di Km 9,0.0,6500.0,167328967.0,1
0,Pembangunan di Km 9,0.0,5000000.0,160328967.0,1
0,Pembangunan di Km 9,0.0,600000.0,159722467.0,1
0,Pembangunan di Km 9,0.0,6500.0,159715967.0,1
0,Pembangunan di Km 9,0.0,168000.0,159547967.0,1
0,Pembangunan di Km 9,0.0,6500.0,159041467.0,1
0,Pembangunan di Km 9,0.0,735000.0,158306467.0,1
0,Pembangunan di Km 9,0.0,50000000.0,108299967.0,1
0,Pembangunan di Km 9,0.0,50000000.0,58293467.0,1
0,Pembangunan di Km 9,0.0,6500.0,58286967.0,1
0,Pembangunan di Km 9,0.0,6500.0,54280467.0,1
0,Pembangunan di Km 9,0.0,300000.0,69988157.0,1
0,Pembangunan di Km 9,0.0,6500.0,66981657.0,1
0,Pembangunan di Km 9,0.0,6500.0,66071157.0,1
0,Pembangunan di Km 9,0.0,1500000.0,64571157.0,1
0,Pembangunan di Km 9,0.0,6500.0,61064657.0,1
0,Pembangunan di Km 9,0.0,6500.0,60847157.0,1
0,Pembangunan di Km 9,1166000.0,0.0,62013157.0,0
0,Pembangunan di Km 9,0.0,200000.0,61038157.0,1
0,Pembangunan di Km 9,0.0,482000.0,60556157.0,1
0,Pembangunan di Km 9,0.0,2000000.0,58549657.0,1
0,Pembangunan di Km 9,0.0,870000.0,56879657.0,1
0,Pembangunan di Km 9,0.0,650000.0,56229657.0,1
0,Pembangunan di Km 9,0.0,543000.0,55686657.0,1
0,Pembangunan di Km 9,0.0,6500.0,55680157.0,1
0,Pembangunan di Km 9,0.0,950000.0,53730157.0,1
0,Pembangunan di Km 9,0.0,6500.0,53723657.0,1
0,Pembangunan di Km 9,0.0,500000.0,53223657.0,1
0,Pembangunan di Puncak Permai,0.0,5000000.0,48223657.0,1
0,Pembangunan di Km 9,0.0,6000000.0,42223657.0,1
0,Pembangunan di Km 9,0.0,1238000.0,40979157.0,1
0,Pembangunan di Km 9,0.0,3000.0,40976157.0,1
0,Pembangunan di Km 9,0.0,6500.0,39769657.0,1
4,Pembangunan di Puncak Permai,0.0,400000.0,39369657.0,1
0,Pembangunan di Km 9,0.0,6500.0,39363157.0,1
0,Pembangunan di Km 9,0.0,360000.0,38608157.0,1
0,Pembangunan di Km 9,76000000.0,0.0,84608157.0,0
0,Pembangunan di Km 9,0.0,50000000.0,330718657.0,1
0,Pembangunan di Km 9,0.0,6500.0,330712157.0,1
0,Pembangunan di Km 9,0.0,50000000.0,280712157.0,1
0,Pembangunan di Km 9,0.0,25290000.0,255415657.0,1
0,Pembangunan di Km 9,0.0,6500.0,255409157.0,1
0,Pembangunan di Km 9,0.0,6500.0,249002657.0,1
0,Pembangunan di Km 9,0.0,7000000.0,242002657.0,1
0,Pembangunan di Km 9,0.0,6400000.0,235602657.0,1
0,Pembangunan di Km 9,0.0,6400000.0,229202657.0,1
0,Pembangunan di Km 9,0.0,6500.0,229196157.0,1
0,Pembangunan di Km 9,0.0,100000000.0,129196157.0,1
0,Pembangunan di Km 9,0.0,61737500.0,67458657.0,1
0,Pembangunan di Km 9,0.0,50000000.0,17458657.0,1
0,Pembangunan di Km 9,0.0,6500.0,17452157.0,1
0,Pembangunan di Km 9,0.0,2000000.0,15452157.0,1
0,Pembangunan di Km 9,0.0,6500.0,15445657.0,1
0,Pembangunan di Km 9,0.0,2180000.0,13265657.0,1
0,Pembangunan di Km 9,0.0,6500.0,13259157.0,1
0,Pembangunan di Km 9,0.0,5837588.0,7421569.0,1
0,Pembangunan di Km 9,0.0,6500.0,7415069.0,1
0,Pembangunan di Km 9,0.0,6500.0,4433569.0,1
0,Pembangunan di Km 9,0.0,100000.0,7308569.0,1
0,Pembangunan di Km 9,0.0,675000.0,6630569.0,1
0,Pembangunan di Km 9,0.0,6500.0,6112376.0,1
0,Pembangunan di Km 9,0.0,6500.0,2690531.0,1
0,Pembangunan di Km 9,0.0,6500.0,2039031.0,1
0,Pembangunan di Km 9,5000000.0,0.0,7039031.0,0
0,Pembangunan di Km 9,0.0,1500000.0,5539031.0,1
0,Pembangunan di Km 9,0.0,6500.0,5532531.0,1
0,Pembangunan di Km 9,0.0,1500000.0,4032531.0,1
0,Pembangunan di Km 9,0.0,1500000.0,2526031.0,1
0,Pembangunan di Km 9,0.0,3000.0,2323031.0,1
0,Pembangunan di Km 9,0.0,630000.0,1693031.0,1
0,Pembangunan di Km 9,0.0,300000.0,1386531.0,1
0,Pembangunan di Km. 8,0.0,6500.0,1500031.0,1
0,Pembangunan di Km 9,0.0,6500.0,908531.0,1
0,Pembangunan di Km 9,0.0,400000.0,508531.0,1
5,Pembangunan di Km 8,0.0,6500.0,502031.0,1
5,Pembangunan di Km 8,1000000.0,0.0,1502031.0,0
5,Pembangunan di Km 8,0.0,700000.0,802031.0,1
0,Pembangunan di Km 9,0.0,100000.0,92741.0,1
0,Pembangunan di Km 9,0.0,3000.0,89741.0,1
0,Pembangunan di Km 9,0.0,250000.0,544741.0,1
0,Pembangunan di Km 9,0.0,25000.0,513241.0,1
0,Pembangunan di Km 9,0.0,1500.0,511741.0,1
0,Pembangunan di Km 9,18500000.0,0.0,19011741.0,0
0,Pembangunan di Km 9,0.0,90000.0,302741.0,1
0,Pembangunan di Km 9,0.0,50000.0,642741.0,1
0,Pembangunan di Km 9,0.0,402000.0,240741.0,1
0,Pembangunan di Km 9,87500000.0,0.0,87740741.0,0
4,Pembangunan di Puncak Permai,0.0,87500000.0,240741.0,1
3,Pembangunan di Kariangau,0.0,50000000.0,37740741.0,1
3,Pembangunan di Kariangau,0.0,37500000.0,234241.0,1
0,Pembangunan di Km 9,0.0,6500.0,227741.0,1
4,Pembangunan di Puncak Permai,0.0,70000.0,322741.0,1
4,Pembangunan di Puncak Permai,0.0,6500.0,316241.0,1
4,Pembangunan di Puncak Permai,0.0,2500000.0,9066241.0,1
0,Pembangunan di Km 9,2050000.0,0.0,2359741.0,0
0,Pembangunan di Km 9,0.0,6500.0,353241.0,1
0,Pembangunan di Km 9,2500000.0,0.0,2853241.0,0
0,Pembangunan di Km 9,0.0,2500000.0,353241.0,1
0,Pembangunan di Km 9,3500000.0,0.0,4093241.0,0
0,Pembangunan di Km 9,0.0,1460000.0,833241.0,1
0,Pembangunan di Km 9,0.0,6500.0,826741.0,1
3,Pembangunan di Kariangau,0.0,3000.0,723741.0,1
3,Pembangunan di Kariangau,0.0,250000.0,713741.0,1
0,Pembangunan di Km 9,0.0,150000.0,611741.0,1
0,Pembangunan di Km 9,3500000.0,0.0,4111741.0,0
0,Pembangunan di Km 9,0.0,3500000.0,611741.0,1
0,Pembangunan di Km 9,0.0,80000.0,525241.0,1
0,Pembangunan di Km 9,0.0,6500.0,518741.0,1
0,Pembangunan di Km 9,0.0,50000000.0,325806741.0,1
4,Pembangunan di Puncak Permai,0.0,6500.0,325800241.0,1
4,Pembangunan di Puncak Permai,0.0,50000000.0,275800241.0,1
0,Pembangunan di Km 9,0.0,50000000.0,225793741.0,1
0,Pembangunan di Km 9,0.0,5000000.0,220787241.0,1
0,Pembangunan di Km 9,0.0,6500.0,220780741.0,1
0,Pembangunan di Km 9,0.0,82150000.0,76630741.0,1
0,Pembangunan di Km 9,0.0,11455500.0,40255741.0,1
0,Pembangunan di Km 9,0.0,6500.0,35249241.0,1
0,Pembangunan di Km 9,0.0,528000.0,246241.0,1
0,Pembangunan di Km 9,0.0,6500.0,144826.0,1
0,Pembangunan di Km 9,0.0,540000.0,110826.0,1
0,Pembangunan di Km 9,0.0,672000.0,3326326.0,1
